----------------------------------
----------------------------------
----------------------------------
Inverse log VS Inverse square root
----------------------------------
----------------------------------
----------------------------------
Iteration 1/100: n=1228
	(12, 14), True
	(8, 8), True
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 50/100: n=990
	(495, 495), True
	(31, 31), True
	(13, 15), True
	(8, 9), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 51/100: n=545
	(272, 272), True
	(21, 21), True
	(9, 10), True
	(8, 7), False
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 52/100: n=1214
	(607, 607), True
	(28, 28), True
	(11, 17), True
	(9, 10), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 53/100: n=621
	(310, 310), True
	(28, 28), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 54/100: n=1102
	(551, 551), True
	(29, 29), True
	(12, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 55/100: n=1192
	(596, 596), True
	(25, 25), True
	(11, 16), True
	(9, 9), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(5, 4), False
----------------------------------
Iteration 56/100: n=527
	(263, 263), True
	(25, 25), True
	(10, 10), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 57/100: n=697
	(348, 348), True
	(23, 23), True
	(10, 11), True
	(8, 7), False
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 58/100: n=1161
	(580, 580), True
	(28, 28), True
	(12, 17), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 59/100: n=822
	(411, 411), True
	(27, 27), True
	(12, 15), True
	(8, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 60/100: n=1476
	(738, 738), True
	(32, 32), True
	(13, 19), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 61/100: n=806
	(403, 403), True
	(24, 24), True
	(11, 12), True
	(8, 8), True
	(6, 8), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 62/100: n=921
	(460, 460), True
	(27, 27), True
	(12, 13), True
	(9, 8), False
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 63/100: n=1258
	(629, 629), True
	(31, 31), True
	(13, 19), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 64/100: n=1469
	(734, 734), True
	(31, 31), True
	(13, 21), True
	(10, 11), True
	(7, 9), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 65/100: n=1165
	(582, 582), True
	(28, 28), True
	(12, 17), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 66/100: n=1338
	(669, 669), True
	(34, 34), True
	(13, 21), True
	(9, 10), True
	(7, 9), True
	(6, 6), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
----------------------------------
Iteration 67/100: n=882
	(441, 441), True
	(29, 29), True
	(12, 15), True
	(8, 8), True
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 68/100: n=1396
	(698, 698), True
	(34, 34), True
	(14, 22), True
	(9, 10), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 69/100: n=819
	(409, 409), True
	(29, 29), True
	(12, 14), True
	(8, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 70/100: n=1219
	(609, 609), True
	(29, 29), True
	(13, 16), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
----------------------------------
Iteration 71/100: n=859
	(429, 429), True
	(24, 24), True
	(11, 13), True
	(9, 8), False
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 72/100: n=1350
	(675, 675), True
	(34, 34), True
	(14, 17), True
	(9, 10), True
	(7, 7), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
----------------------------------
Iteration 73/100: n=679
	(339, 339), True
	(29, 29), True
	(10, 12), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 74/100: n=710
	(355, 355), True
	(31, 31), True
	(10, 12), True
	(8, 9), True
	(7, 6), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 75/100: n=814
	(407, 407), True
	(30, 30), True
	(11, 14), True
	(8, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 76/100: n=1167
	(583, 583), True
	(30, 30), True
	(13, 15), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 77/100: n=615
	(307, 307), True
	(22, 22), True
	(10, 10), True
	(8, 8), True
	(6, 7), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 78/100: n=860
	(430, 430), True
	(29, 29), True
	(12, 15), True
	(8, 9), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
----------------------------------
Iteration 79/100: n=500
	(250, 250), True
	(25, 25), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 80/100: n=1485
	(742, 742), True
	(36, 36), True
	(15, 22), True
	(9, 11), True
	(7, 9), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
----------------------------------
Iteration 81/100: n=1040
	(520, 520), True
	(25, 25), True
	(11, 16), True
	(9, 9), True
	(6, 7), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 82/100: n=894
	(447, 447), True
	(29, 29), True
	(13, 13), True
	(8, 8), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 83/100: n=1212
	(606, 606), True
	(30, 30), True
	(15, 18), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 84/100: n=941
	(470, 470), True
	(24, 24), True
	(11, 14), True
	(9, 8), False
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
----------------------------------
Iteration 85/100: n=1437
	(718, 718), True
	(34, 34), True
	(13, 22), True
	(9, 10), True
	(7, 8), True
	(6, 6), True
	(6, 6), True
	(6, 5), False
	(5, 4), False
	(5, 4), False
----------------------------------
Iteration 86/100: n=711
	(355, 355), True
	(26, 26), True
	(11, 12), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 87/100: n=964
	(482, 482), True
	(30, 30), True
	(12, 16), True
	(8, 8), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 88/100: n=725
	(362, 362), True
	(28, 28), True
	(10, 12), True
	(8, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 89/100: n=927
	(463, 463), True
	(27, 27), True
	(11, 13), True
	(9, 8), False
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 90/100: n=1080
	(540, 540), True
	(30, 30), True
	(13, 15), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 91/100: n=893
	(446, 446), True
	(26, 26), True
	(11, 14), True
	(9, 8), False
	(6, 7), True
	(6, 5), False
	(5, 5), True
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 92/100: n=627
	(313, 313), True
	(22, 22), True
	(10, 11), True
	(7, 7), True
	(5, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 93/100: n=1343
	(671, 671), True
	(33, 33), True
	(14, 20), True
	(9, 11), True
	(7, 8), True
	(6, 6), True
	(5, 6), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 94/100: n=1081
	(540, 540), True
	(25, 25), True
	(11, 16), True
	(9, 8), False
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 95/100: n=1103
	(551, 551), True
	(27, 27), True
	(11, 16), True
	(9, 9), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 4), False
	(4, 4), True
----------------------------------
Iteration 96/100: n=1183
	(591, 591), True
	(30, 30), True
	(14, 14), True
	(9, 9), True
	(7, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
----------------------------------
Iteration 97/100: n=791
	(395, 395), True
	(24, 24), True
	(11, 13), True
	(8, 8), True
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 98/100: n=640
	(320, 320), True
	(29, 29), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(5, 5), True
	(4, 5), True
	(4, 5), True
	(4, 4), True
	(4, 4), True
----------------------------------
Iteration 99/100: n=1434
	(717, 717), True
	(32, 32), True
	(12, 20), True
	(10, 10), True
	(7, 8), True
	(6, 6), True
	(6, 5), False
	(5, 5), True
	(5, 5), True
	(5, 4), False
----------------------------------
Iteration 100/100: n=1069
	(534, 534), True
	(25, 25), True
	(11, 15), True
	(9, 8), False
	(6, 7), True
	(6, 6), True
	(5, 5), True
	(5, 5), True
	(5, 5), True
	(4, 4), True
